###############
#    Sets     #
###############
#
set REGION :=  ;
region	SO_4	2016	3000.000000
region	WI_4	2017	3000.000000
region	SO_4	2017	3000.000000
region	WI_4	2018	3000.000000
region	SO_4	2018	3000.000000
region	WI_4	2019	3000.000000
region	SO_4	2019	3000.000000
region	WI_4	2020	3000.000000
region	SO_4	2020	3000.000000
region	WI_4	2021	3000.000000
region	SO_4	2021	3000.000000
region	WI_4	2022	3000.000000
region	SO_4	2022	3000.000000
region	WI_4	2023	3000.000000
region	SO_4	2023	3000.000000
region	WI_4	2024	3000.000000
region	SO_4	2024	3000.000000
region	WI_4	2025	3000.000000
region	SO_4	2025	3000.000000
region	WI_4	2026	3000.000000
region	SO_4	2026	3000.000000
region	WI_4	2027	3000.000000
region	SO_4	2027	3000.000000
region	WI_4	2028	3000.000000
region	SO_4	2028	3000.000000
region	WI_4	2029	3000.000000
region	SO_4	2029	3000.000000
region	WI_4	2030	3000.000000
region	SO_4	2030	3000.000000
region	WI_4	2031	3000.000000
region	SO_4	2031	3000.000000
region	WI_4	2032	3000.000000
region	SO_4	2032	3000.000000
region	WI_4	2033	3000.000000
region	SO_4	2033	3000.000000
region	WI_4	2034	3000.000000
region	SO_4	2034	3000.000000
region	WI_4	2035	3000.000000
region	SO_4	2035	3000.000000
region	WI_4	2036	3000.000000
region	SO_4	2036	3000.000000
region	WI_4	2037	3000.000000
region	SO_4	2037	3000.000000
region	WI_4	2038	3000.000000
region	SO_4	2038	3000.000000
region	WI_4	2039	3000.000000
region	SO_4	2039	3000.000000
region	WI_4	2040	3000.000000
region	SO_4	2040	3000.000000
region	WI_5	2012	3000.000000
region	SO_5	2012	3000.000000
region	WI_5	2013	3000.000000
region	SO_5	2013	3000.000000
region	WI_5	2014	3000.000000
region	SO_5	2014	3000.000000
region	WI_5	2015	3000.000000
region	SO_5	2015	3000.000000
region	WI_5	2016	3000.000000
region	SO_5	2016	3000.000000
region	WI_5	2017	3000.000000
region	SO_5	2017	3000.000000
region	WI_5	2018	3000.000000
region	SO_5	2018	3000.000000
region	WI_5	2019	3000.000000
region	SO_5	2019	3000.000000
region	WI_5	2020	3000.000000
region	SO_5	2020	3000.000000
region	WI_5	2021	3000.000000
region	SO_5	2021	3000.000000
region	WI_5	2022	3000.000000
region	SO_5	2022	3000.000000
region	WI_5	2023	3000.000000
region	SO_5	2023	3000.000000
region	WI_5	2024	3000.000000
region	SO_5	2024	3000.000000
region	WI_5	2025	3000.000000
region	SO_5	2025	3000.000000
region	WI_5	2026	3000.000000
region	SO_5	2026	3000.000000
region	WI_5	2027	3000.000000
region	SO_5	2027	3000.000000
region	WI_5	2028	3000.000000
region	SO_5	2028	3000.000000
region	WI_5	2029	3000.000000
region	SO_5	2029	3000.000000
region	WI_5	2030	3000.000000
region	SO_5	2030	3000.000000
region	WI_5	2031	3000.000000
region	SO_5	2031	3000.000000
region	WI_5	2032	3000.000000
region	SO_5	2032	3000.000000
region	WI_5	2033	3000.000000
region	SO_5	2033	3000.000000
region	WI_5	2034	3000.000000
region	SO_5	2034	3000.000000
region	WI_5	2035	3000.000000
region	SO_5	2035	3000.000000
region	WI_5	2036	3000.000000
region	SO_5	2036	3000.000000
region	WI_5	2037	3000.000000
region	SO_5	2037	3000.000000
region	WI_5	2038	3000.000000
region	SO_5	2038	3000.000000
region	WI_5	2039	3000.000000
region	SO_5	2039	3000.000000
region	WI_5	2040	3000.000000
region	SO_5	2040	3000.000000
;

param RETagTechnology default 0 :=
;

param DaysInDayType default 7 :=
;

param EmissionsPenalty default 0 :=
;

param ModelPeriodExogenousEmission default 0 :=
;

param StorageMaxDischargeRate default 0 :=
;

param VariableCost default 0 :=
region	WI_1	1	2012	5.000000
region	WI_1	1	2013	5.000000
region	WI_1	1	2014	5.000000
region	WI_1	1	2015	5.000000
region	WI_1	1	2016	5.000000
region	WI_1	1	2017	5.000000
region	WI_1	1	2018	5.000000
region	WI_1	1	2019	5.000000
region	WI_1	1	2020	5.000000
region	WI_1	1	2021	5.000000
region	WI_1	1	2022	5.000000
region	WI_1	1	2023	5.000000
region	WI_1	1	2024	5.000000
region	WI_1	1	2025	5.000000
region	WI_1	1	2026	5.000000
region	WI_1	1	2027	5.000000
region	WI_1	1	2028	5.000000
region	WI_1	1	2029	5.000000
region	WI_1	1	2030	5.000000
region	WI_1	1	2031	5.000000
region	WI_1	1	2032	5.000000
region	WI_1	1	2033	5.000000
region	WI_1	1	2034	5.000000
region	WI_1	1	2035	5.000000
region	WI_1	1	2036	5.000000
region	WI_1	1	2037	5.000000
region	WI_1	1	2038	5.000000
region	WI_1	1	2039	5.000000
region	WI_1	1	2040	5.000000
region	WI_2	1	2012	5.000000
region	WI_2	1	2013	5.000000
region	WI_2	1	2014	5.000000
region	WI_2	1	2015	5.000000
region	WI_2	1	2016	5.000000
region	WI_2	1	2017	5.000000
region	WI_2	1	2018	5.000000
region	WI_2	1	2019	5.000000
region	WI_2	1	2020	5.000000
region	WI_2	1	2021	5.000000
region	WI_2	1	2022	5.000000
region	WI_2	1	2023	5.000000
region	WI_2	1	2024	5.000000
region	WI_2	1	2025	5.000000
region	WI_2	1	2026	5.000000
region	WI_2	1	2027	5.000000
region	WI_2	1	2028	5.000000
region	WI_2	1	2029	5.000000
region	WI_2	1	2030	5.000000
region	WI_2	1	2031	5.000000
region	WI_2	1	2032	5.000000
region	WI_2	1	2033	5.000000
region	WI_2	1	2034	5.000000
region	WI_2	1	2035	5.000000
region	WI_2	1	2036	5.000000
region	WI_2	1	2037	5.000000
region	WI_2	1	2038	5.000000
region	WI_2	1	2039	5.000000
region	WI_2	1	2040	5.000000
region	WI_3	1	2012	5.000000
region	WI_3	1	2013	5.000000
region	WI_3	1	2014	5.000000
region	WI_3	1	2015	5.000000
region	WI_3	1	2016	5.000000
region	WI_3	1	2017	5.000000
region	WI_3	1	2018	5.000000
region	WI_3	1	2019	5.000000
region	WI_3	1	2020	5.000000
region	WI_3	1	2021	5.000000
region	WI_3	1	2022	5.000000
region	WI_3	1	2023	5.000000
region	WI_3	1	2024	5.000000
region	WI_3	1	2025	5.000000
region	WI_3	1	2026	5.000000
region	WI_3	1	2027	5.000000
region	WI_3	1	2028	5.000000
region	WI_3	1	2029	5.000000
region	WI_3	1	2030	5.000000
region	WI_3	1	2031	5.000000
region	WI_3	1	2032	5.000000
region	WI_3	1	2033	5.000000
region	WI_3	1	2034	5.000000
region	WI_3	1	2035	5.000000
region	WI_3	1	2036	5.000000
region	WI_3	1	2037	5.000000
region	WI_3	1	2038	5.000000
region	WI_3	1	2039	5.000000
region	WI_3	1	2040	5.000000
region	WI_4	1	2012	5.000000
region	WI_4	1	2013	5.000000
region	WI_4	1	2014	5.000000
region	WI_4	1	2015	5.000000
region	WI_4	1	2016	5.000000
region	WI_4	1	2017	5.000000
region	WI_4	1	2018	5.000000
region	WI_4	1	2019	5.000000
region	WI_4	1	2020	5.000000
region	WI_4	1	2021	5.000000
region	WI_4	1	2022	5.000000
region	WI_4	1	2023	5.000000
region	WI_4	1	2024	5.000000
region	WI_4	1	2025	5.000000
region	WI_4	1	2026	5.000000
region	WI_4	1	2027	5.000000
region	WI_4	1	2028	5.000000
region	WI_4	1	2029	5.000000
region	WI_4	1	2030	5.000000
region	WI_4	1	2031	5.000000
region	WI_4	1	2032	5.000000
region	WI_4	1	2033	5.000000
region	WI_4	1	2034	5.000000
region	WI_4	1	2035	5.000000
region	WI_4	1	2036	5.000000
region	WI_4	1	2037	5.000000
region	WI_4	1	2038	5.000000
region	WI_4	1	2039	5.000000
region	WI_4	1	2040	5.000000
region	WI_5	1	2012	5.000000
region	WI_5	1	2013	5.000000
region	WI_5	1	2014	5.000000
region	WI_5	1	2015	5.000000
region	WI_5	1	2016	5.000000
region	WI_5	1	2017	5.000000
region	WI_5	1	2018	5.000000
region	WI_5	1	2019	5.000000
region	WI_5	1	2020	5.000000
region	WI_5	1	2021	5.000000
region	WI_5	1	2022	5.000000
region	WI_5	1	2023	5.000000
region	WI_5	1	2024	5.000000
region	WI_5	1	2025	5.000000
region	WI_5	1	2026	5.000000
region	WI_5	1	2027	5.000000
region	WI_5	1	2028	5.000000
region	WI_5	1	2029	5.000000
region	WI_5	1	2030	5.000000
region	WI_5	1	2031	5.000000
region	WI_5	1	2032	5.000000
region	WI_5	1	2033	5.000000
region	WI_5	1	2034	5.000000
region	WI_5	1	2035	5.000000
region	WI_5	1	2036	5.000000
region	WI_5	1	2037	5.000000
region	WI_5	1	2038	5.000000
region	WI_5	1	2039	5.000000
region	WI_5	1	2040	5.000000
;

param Conversionlh default 0 :=
;

param ReserveMarginTagFuel default 0 :=
;

param DepreciationMethod default 1 :=
;

param TotalAnnualMaxCapacityInvestment default 99999999 :=
;

param TechnologyToStorage default 0 :=
;

param TotalTechnologyAnnualActivityLowerLimit default 0 :=
;

param DaySplit default 0 :=
;

param SpecifiedDemandProfile default 0 :=
;

param OutputActivityRatio default 0 :=
region	KESO	SO	1	2012	1.000000
region	KESO	SO	1	2013	1.000000
region	KESO	SO	1	2014	1.000000
region	KESO	SO	1	2015	1.000000
region	KESO	SO	1	2016	1.000000
region	KESO	SO	1	2017	1.000000
region	KESO	SO	1	2018	1.000000
region	KESO	SO	1	2019	1.000000
region	KESO	SO	1	2020	1.000000
region	KESO	SO	1	2021	1.000000
region	KESO	SO	1	2022	1.000000
region	KESO	SO	1	2023	1.000000
region	KESO	SO	1	2024	1.000000
region	KESO	SO	1	2025	1.000000
region	KESO	SO	1	2026	1.000000
region	KESO	SO	1	2027	1.000000
region	KESO	SO	1	2028	1.000000
region	KESO	SO	1	2029	1.000000
region	KESO	SO	1	2030	1.000000
region	KESO	SO	1	2031	1.000000
region	KESO	SO	1	2032	1.000000
region	KESO	SO	1	2033	1.000000
region	KESO	SO	1	2034	1.000000
region	KESO	SO	1	2035	1.000000
region	KESO	SO	1	2036	1.000000
region	KESO	SO	1	2037	1.000000
region	KESO	SO	1	2038	1.000000
region	KESO	SO	1	2039	1.000000
region	KESO	SO	1	2040	1.000000
region	SO_1	SOLAR_1	1	2012	1.000000
region	SO_1	SOLAR_1	1	2013	1.000000
region	SO_1	SOLAR_1	1	2014	1.000000
region	SO_1	SOLAR_1	1	2015	1.000000
region	SO_1	SOLAR_1	1	2016	1.000000
region	SO_1	SOLAR_1	1	2017	1.000000
region	SO_1	SOLAR_1	1	2018	1.000000
region	SO_1	SOLAR_1	1	2019	1.000000
region	SO_1	SOLAR_1	1	2020	1.000000
region	SO_1	SOLAR_1	1	2021	1.000000
region	SO_1	SOLAR_1	1	2022	1.000000
region	SO_1	SOLAR_1	1	2023	1.000000
region	SO_1	SOLAR_1	1	2024	1.000000
region	SO_1	SOLAR_1	1	2025	1.000000
region	SO_1	SOLAR_1	1	2026	1.000000
region	SO_1	SOLAR_1	1	2027	1.000000
region	SO_1	SOLAR_1	1	2028	1.000000
region	SO_1	SOLAR_1	1	2029	1.000000
region	SO_1	SOLAR_1	1	2030	1.000000
region	SO_1	SOLAR_1	1	2031	1.000000
region	SO_1	SOLAR_1	1	2032	1.000000
region	SO_1	SOLAR_1	1	2033	1.000000
region	SO_1	SOLAR_1	1	2034	1.000000
region	SO_1	SOLAR_1	1	2035	1.000000
region	SO_1	SOLAR_1	1	2036	1.000000
region	SO_1	SOLAR_1	1	2037	1.000000
region	SO_1	SOLAR_1	1	2038	1.000000
region	SO_1	SOLAR_1	1	2039	1.000000
region	SO_1	SOLAR_1	1	2040	1.000000
region	SO_2	SOLAR_2	1	2012	1.000000
region	SO_2	SOLAR_2	1	2013	1.000000
region	SO_2	SOLAR_2	1	2014	1.000000
region	SO_2	SOLAR_2	1	2015	1.000000
region	SO_2	SOLAR_2	1	2016	1.000000
region	SO_2	SOLAR_2	1	2017	1.000000
region	SO_2	SOLAR_2	1	2018	1.000000
region	SO_2	SOLAR_2	1	2019	1.000000
region	SO_2	SOLAR_2	1	2020	1.000000
region	SO_2	SOLAR_2	1	2021	1.000000
region	SO_2	SOLAR_2	1	2022	1.000000
region	SO_2	SOLAR_2	1	2023	1.000000
region	SO_2	SOLAR_2	1	2024	1.000000
region	SO_2	SOLAR_2	1	2025	1.000000
region	SO_2	SOLAR_2	1	2026	1.000000
region	SO_2	SOLAR_2	1	2027	1.000000
region	SO_2	SOLAR_2	1	2028	1.000000
region	SO_2	SOLAR_2	1	2029	1.000000
region	SO_2	SOLAR_2	1	2030	1.000000
region	SO_2	SOLAR_2	1	2031	1.000000
region	SO_2	SOLAR_2	1	2032	1.000000
region	SO_2	SOLAR_2	1	2033	1.000000
region	SO_2	SOLAR_2	1	2034	1.000000
region	SO_2	SOLAR_2	1	2035	1.000000
region	SO_2	SOLAR_2	1	2036	1.000000
region	SO_2	SOLAR_2	1	2037	1.000000
region	SO_2	SOLAR_2	1	2038	1.000000
region	SO_2	SOLAR_2	1	2039	1.000000
region	SO_2	SOLAR_2	1	2040	1.000000
region	SO_3	SOLAR_3	1	2012	1.000000
region	SO_3	SOLAR_3	1	2013	1.000000
region	SO_3	SOLAR_3	1	2014	1.000000
region	SO_3	SOLAR_3	1	2015	1.000000
region	SO_3	SOLAR_3	1	2016	1.000000
region	SO_3	SOLAR_3	1	2017	1.000000
region	SO_3	SOLAR_3	1	2018	1.000000
region	SO_3	SOLAR_3	1	2019	1.000000
region	SO_3	SOLAR_3	1	2020	1.000000
region	SO_3	SOLAR_3	1	2021	1.000000
region	SO_3	SOLAR_3	1	2022	1.000000
region	SO_3	SOLAR_3	1	2023	1.000000
region	SO_3	SOLAR_3	1	2024	1.000000
region	SO_3	SOLAR_3	1	2025	1.000000
region	SO_3	SOLAR_3	1	2026	1.000000
region	SO_3	SOLAR_3	1	2027	1.000000
region	SO_3	SOLAR_3	1	2028	1.000000
region	SO_3	SOLAR_3	1	2029	1.000000
region	SO_3	SOLAR_3	1	2030	1.000000
region	SO_3	SOLAR_3	1	2031	1.000000
region	SO_3	SOLAR_3	1	2032	1.000000
region	SO_3	SOLAR_3	1	2033	1.000000
region	SO_3	SOLAR_3	1	2034	1.000000
region	SO_3	SOLAR_3	1	2035	1.000000
region	SO_3	SOLAR_3	1	2036	1.000000
region	SO_3	SOLAR_3	1	2037	1.000000
region	SO_3	SOLAR_3	1	2038	1.000000
region	SO_3	SOLAR_3	1	2039	1.000000
region	SO_3	SOLAR_3	1	2040	1.000000
region	SO_4	SOLAR_4	1	2012	1.000000
region	SO_4	SOLAR_4	1	2013	1.000000
region	SO_4	SOLAR_4	1	2014	1.000000
region	SO_4	SOLAR_4	1	2015	1.000000
region	SO_4	SOLAR_4	1	2016	1.000000
region	SO_4	SOLAR_4	1	2017	1.000000
region	SO_4	SOLAR_4	1	2018	1.000000
region	SO_4	SOLAR_4	1	2019	1.000000
region	SO_4	SOLAR_4	1	2020	1.000000
region	SO_4	SOLAR_4	1	2021	1.000000
region	SO_4	SOLAR_4	1	2022	1.000000
region	SO_4	SOLAR_4	1	2023	1.000000
region	SO_4	SOLAR_4	1	2024	1.000000
region	SO_4	SOLAR_4	1	2025	1.000000
region	SO_4	SOLAR_4	1	2026	1.000000
region	SO_4	SOLAR_4	1	2027	1.000000
region	SO_4	SOLAR_4	1	2028	1.000000
region	SO_4	SOLAR_4	1	2029	1.000000
region	SO_4	SOLAR_4	1	2030	1.000000
region	SO_4	SOLAR_4	1	2031	1.000000
region	SO_4	SOLAR_4	1	2032	1.000000
region	SO_4	SOLAR_4	1	2033	1.000000
region	SO_4	SOLAR_4	1	2034	1.000000
region	SO_4	SOLAR_4	1	2035	1.000000
region	SO_4	SOLAR_4	1	2036	1.000000
region	SO_4	SOLAR_4	1	2037	1.000000
region	SO_4	SOLAR_4	1	2038	1.000000
region	SO_4	SOLAR_4	1	2039	1.000000
region	SO_4	SOLAR_4	1	2040	1.000000
region	SO_5	SOLAR_5	1	2012	1.000000
region	SO_5	SOLAR_5	1	2013	1.000000
region	SO_5	SOLAR_5	1	2014	1.000000
region	SO_5	SOLAR_5	1	2015	1.000000
region	SO_5	SOLAR_5	1	2016	1.000000
region	SO_5	SOLAR_5	1	2017	1.000000
region	SO_5	SOLAR_5	1	2018	1.000000
region	SO_5	SOLAR_5	1	2019	1.000000
region	SO_5	SOLAR_5	1	2020	1.000000
region	SO_5	SOLAR_5	1	2021	1.000000
region	SO_5	SOLAR_5	1	2022	1.000000
region	SO_5	SOLAR_5	1	2023	1.000000
region	SO_5	SOLAR_5	1	2024	1.000000
region	SO_5	SOLAR_5	1	2025	1.000000
region	SO_5	SOLAR_5	1	2026	1.000000
region	SO_5	SOLAR_5	1	2027	1.000000
region	SO_5	SOLAR_5	1	2028	1.000000
region	SO_5	SOLAR_5	1	2029	1.000000
region	SO_5	SOLAR_5	1	2030	1.000000
region	SO_5	SOLAR_5	1	2031	1.000000
region	SO_5	SOLAR_5	1	2032	1.000000
region	SO_5	SOLAR_5	1	2033	1.000000
region	SO_5	SOLAR_5	1	2034	1.000000
region	SO_5	SOLAR_5	1	2035	1.000000
region	SO_5	SOLAR_5	1	2036	1.000000
region	SO_5	SOLAR_5	1	2037	1.000000
region	SO_5	SOLAR_5	1	2038	1.000000
region	SO_5	SOLAR_5	1	2039	1.000000
region	SO_5	SOLAR_5	1	2040	1.000000
region	SOMG_1	EL2_1	1	2012	0.867500
region	SOMG_1	EL2_1	1	2013	0.867500
region	SOMG_1	EL2_1	1	2014	0.867500
region	SOMG_1	EL2_1	1	2015	0.867500
region	SOMG_1	EL2_1	1	2016	0.867500
region	SOMG_1	EL2_1	1	2017	0.867500
region	SOMG_1	EL2_1	1	2018	0.867500
region	SOMG_1	EL2_1	1	2019	0.867500
region	SOMG_1	EL2_1	1	2020	0.867500
region	SOMG_1	EL2_1	1	2021	0.867500
region	SOMG_1	EL2_1	1	2022	0.867500
region	SOMG_1	EL2_1	1	2023	0.867500
region	SOMG_1	EL2_1	1	2024	0.867500
region	SOMG_1	EL2_1	1	2025	0.867500
region	SOMG_1	EL2_1	1	2026	0.867500
region	SOMG_1	EL2_1	1	2027	0.867500
region	SOMG_1	EL2_1	1	2028	0.867500
region	SOMG_1	EL2_1	1	2029	0.867500
region	SOMG_1	EL2_1	1	2030	0.867500
region	SOMG_1	EL2_1	1	2031	0.867500
region	SOMG_1	EL2_1	1	2032	0.867500
region	SOMG_1	EL2_1	1	2033	0.867500
region	SOMG_1	EL2_1	1	2034	0.867500
region	SOMG_1	EL2_1	1	2035	0.867500
region	SOMG_1	EL2_1	1	2036	0.867500
region	SOMG_1	EL2_1	1	2037	0.867500
region	SOMG_1	EL2_1	1	2038	0.867500
region	SOMG_1	EL2_1	1	2039	0.867500
region	SOMG_1	EL2_1	1	2040	0.867500
region	SOMG_2	EL2_2	1	2012	0.867500
region	SOMG_2	EL2_2	1	2013	0.867500
region	SOMG_2	EL2_2	1	2014	0.867500
region	SOMG_2	EL2_2	1	2015	0.867500
region	SOMG_2	EL2_2	1	2016	0.867500
region	SOMG_2	EL2_2	1	2017	0.867500
region	SOMG_2	EL2_2	1	2018	0.867500
region	SOMG_2	EL2_2	1	2019	0.867500
region	SOMG_2	EL2_2	1	2020	0.867500
region	SOMG_2	EL2_2	1	2021	0.867500
region	SOMG_2	EL2_2	1	2022	0.867500
region	SOMG_2	EL2_2	1	2023	0.867500
region	SOMG_2	EL2_2	1	2024	0.867500
region	SOMG_2	EL2_2	1	2025	0.867500
region	SOMG_2	EL2_2	1	2026	0.867500
region	SOMG_2	EL2_2	1	2027	0.867500
region	SOMG_2	EL2_2	1	2028	0.867500
region	SOMG_2	EL2_2	1	2029	0.867500
region	SOMG_2	EL2_2	1	2030	0.867500
region	SOMG_2	EL2_2	1	2031	0.867500
region	SOMG_2	EL2_2	1	2032	0.867500
region	SOMG_2	EL2_2	1	2033	0.867500
region	SOMG_2	EL2_2	1	2034	0.867500
region	SOMG_2	EL2_2	1	2035	0.867500
region	SOMG_2	EL2_2	1	2036	0.867500
region	SOMG_2	EL2_2	1	2037	0.867500
region	SOMG_2	EL2_2	1	2038	0.867500
region	SOMG_2	EL2_2	1	2039	0.867500
region	SOMG_2	EL2_2	1	2040	0.867500
region	SOMG_3	EL2_3	1	2012	0.867500
region	SOMG_3	EL2_3	1	2013	0.867500
region	SOMG_3	EL2_3	1	2014	0.867500
region	SOMG_3	EL2_3	1	2015	0.867500
region	SOMG_3	EL2_3	1	2016	0.867500
region	SOMG_3	EL2_3	1	2017	0.867500
region	SOMG_3	EL2_3	1	2018	0.867500
region	SOMG_3	EL2_3	1	2019	0.867500
region	SOMG_3	EL2_3	1	2020	0.867500
region	SOMG_3	EL2_3	1	2021	0.867500
region	SOMG_3	EL2_3	1	2022	0.867500
region	SOMG_3	EL2_3	1	2023	0.867500
region	SOMG_3	EL2_3	1	2024	0.867500
region	SOMG_3	EL2_3	1	2025	0.867500
region	SOMG_3	EL2_3	1	2026	0.867500
region	SOMG_3	EL2_3	1	2027	0.867500
region	SOMG_3	EL2_3	1	2028	0.867500
region	SOMG_3	EL2_3	1	2029	0.867500
region	SOMG_3	EL2_3	1	2030	0.867500
region	SOMG_3	EL2_3	1	2031	0.867500
region	SOMG_3	EL2_3	1	2032	0.867500
region	SOMG_3	EL2_3	1	2033	0.867500
region	SOMG_3	EL2_3	1	2034	0.867500
region	SOMG_3	EL2_3	1	2035	0.867500
region	SOMG_3	EL2_3	1	2036	0.867500
region	SOMG_3	EL2_3	1	2037	0.867500
region	SOMG_3	EL2_3	1	2038	0.867500
region	SOMG_3	EL2_3	1	2039	0.867500
region	SOMG_3	EL2_3	1	2040	0.867500
region	SOMG_4	EL2_4	1	2012	0.867500
region	SOMG_4	EL2_4	1	2013	0.867500
region	SOMG_4	EL2_4	1	2014	0.867500
region	SOMG_4	EL2_4	1	2015	0.867500
